Type,Code,Area,All Residents,Age 20 to 24,Age 25 to 29,Age 30 to 34,Age 35 to 39,Age 40 to 44,Age 45 to 49,Age 50 to 54,Age 55 to 59,Age 60 to 64,Age 65 to 69,Age 70 to 74,Age 75 to 79,Age 80 to 84,Age 85 to 89,Age 90 and Over
England and Wales District,E06000035,Medway,212477,19031,19041,17581,17246,17313,19762,19699,17205,14632,15454,11597,9055,6997,4949,2915
England and Wales District,E07000133,Melton,41472,2984,2535,2537,2592,2996,4032,4272,3648,3357,3662,2826,2149,1731,1288,863
England and Wales District,E07000187,Mendip,89387,7590,5359,5114,5100,6284,8167,8625,7763,7227,7956,6210,4839,4001,3063,2089
England and Wales District,W06000024,Merthyr Tydfil,48168,3824,3959,4170,3417,3409,4281,4363,4068,3510,3780,2895,2436,1931,1350,775
England and Wales District,E09000024,Merton,161810,10409,12452,19877,20904,17255,15504,14039,11294,9349,8777,6374,5506,4524,3441,2105
England and Wales District,E07000042,Mid Devon,63536,4656,3675,3888,3710,4487,5651,5954,5436,5143,5831,4797,3715,2880,2283,1430
England and Wales District,E07000203,Mid Suffolk,79309,5629,4537,4585,4770,5729,7103,7488,6894,6436,7546,6036,4601,3639,2641,1675
England and Wales District,E07000228,Mid Sussex,113114,8225,6490,7510,8043,9451,11006,11114,9536,8617,9288,7356,5448,4726,3879,2425
England and Wales District,E06000002,Middlesbrough,111413,10064,11690,9765,8295,8135,8984,9899,9233,7933,7531,5680,5153,4278,3115,1658
Scotland District,S12000019,Midlothian,68500,5200,4800,4400,4700,5300,6400,6500,6100,5400,5800,4300,3500,2800,3300,0
England and Wales District,E06000042,Milton Keynes,195461,14720,14056,19596,20960,19498,19090,17930,16011,14099,13169,8872,6595,4884,3610,2371
England and Wales District,E07000210,Mole Valley,69710,5012,3559,3753,4330,5269,6502,7019,6191,5452,5930,4957,3915,3457,2660,1704
England and Wales District,W06000021,Monmouthshire,75337,5729,4311,3812,4067,5075,6836,7641,6539,6281,6897,5630,4440,3718,2678,1683
Scotland District,S12000020,Moray,77400,5900,5000,5300,5100,5700,7000,7200,6600,6000,6400,5100,4300,3500,4300,0
England and Wales District,W06000012,Neath Port Talbot,115720,8520,8112,8702,8311,8540,9759,10380,9758,9261,9483,7641,6221,4901,3836,2295
England and Wales District,E07000091,New Forest,147042,9726,8146,7544,7840,9664,11681,13216,12097,11748,13889,11741,9685,8428,6956,4681
England and Wales District,E07000175,Newark and Sherwood,94436,7004,6061,5971,5785,7216,8857,8974,8143,7351,8214,6722,5251,4069,3014,1804
England and Wales District,E08000021,Newcastle upon Tyne,233228,22396,36012,22948,18053,16697,17222,17956,16629,14367,14133,10289,9091,7857,6000,3578
England and Wales District,E07000195,Newcastle-under-Lyme,103318,8535,9545,6937,6708,7642,8919,9166,8209,7615,8434,6620,5410,4431,3202,1945
England and Wales District,E09000025,Newham,241410,20411,32586,40437,31895,23485,21222,17479,14731,10807,8533,5992,5469,4055,2741,1567
England and Wales District,W06000022,Newport,117201,9881,10041,9406,9161,8860,10798,10670,9356,7803,8507,6769,5775,4677,3382,2115
Scotland District,S12000021,North Ayrshire,115400,8800,7900,7300,7100,8200,10200,10800,10000,9300,9900,8000,6600,5100,6200,0
England and Wales District,E07000043,North Devon,77462,5575,4821,4565,4641,5122,6429,6886,6429,6051,7239,6155,4782,3867,2989,1911
England and Wales District,E07000050,North Dorset,56400,4509,3402,3197,3387,4037,4685,4993,4627,4379,5146,4238,3471,2745,2195,1389
England and Wales District,E07000038,North East Derbyshire,83087,5956,5020,4764,4730,5907,7425,7628,7230,6712,7655,6567,5112,3893,2814,1674
England and Wales District,E06000012,North East Lincolnshire,130109,10271,10521,9987,8703,9769,11330,11973,10683,9621,10236,7815,6918,5712,4101,2469
England and Wales District,E07000099,North Hertfordshire,102855,7370,6126,7582,8262,9359,9896,10189,8530,7234,7758,5950,4883,4381,3120,2215
England and Wales District,E07000139,North Kesteven,89185,6299,5068,5341,5346,6610,8486,8692,7343,6540,7891,6849,5559,4213,3090,1858
Scotland District,S12000044,North Lanarkshire,277400,21400,21000,21800,21500,23200,26800,26900,23600,20500,20200,15700,13300,10100,11400,0
England and Wales District,E06000013,North Lincolnshire,137015,10155,9522,9969,9114,10180,12373,12862,11649,10922,11452,9017,7246,5771,4241,2542
England and Wales District,E07000147,North Norfolk,86578,5354,4542,4279,3863,4645,6088,6773,6867,7221,9239,8211,6609,5794,4411,2682
England and Wales District,E06000024,North Somerset,165966,11326,9491,10363,10691,12598,14997,15404,13428,12725,14654,12468,9603,7921,6122,4175
England and Wales District,E08000022,North Tyneside,165938,11459,10908,12411,13326,13505,14813,15766,14180,12773,13059,9704,8392,7124,5363,3155
England and Wales District,E07000218,North Warwickshire,51378,3658,3219,3281,3164,4044,4864,5006,4496,4177,4496,3718,2788,2064,1490,913
England and Wales District,E07000134,North West Leicestershire,76254,5411,4739,4939,5124,6488,7569,7529,6358,5940,6599,5201,3796,2934,2209,1418
England and Wales District,E07000154,Northampton,170136,13293,15345,16950,16250,15724,15096,15299,12662,11083,11605,8344,6497,5278,4057,2653
Country,N92000002,Northern Ireland,1445929,126241,126013,124099,119839,122260,131848,131645,116933,99272,94290,82121,63479,50358,36366,21165
England and Wales District,E06000048,Northumberland,263316,18464,16224,16187,16121,17907,22128,24842,24121,22172,24533,19062,15304,12249,8769,5233
England and Wales District,E07000148,Norwich,110854,8838,15289,12794,10521,8987,8592,7820,6878,6430,6517,5043,4199,3684,3128,2134
England and Wales District,E06000018,Nottingham,251806,27059,42766,26232,22433,19441,19645,18502,15772,13404,12626,9313,8207,7181,5696,3529
England and Wales District,E07000219,Nuneaton and Bedworth,102114,7891,7453,7971,7777,8294,9336,9459,8179,7586,8028,6707,5061,3918,2843,1611
England and Wales District,E07000135,Oadby and Wigston,46599,5006,3463,3023,2964,3159,3907,4310,3746,3218,3432,2803,2522,2293,1734,1019
England and Wales District,E08000004,Oldham,176199,15056,14586,15177,14020,14431,16494,15699,14128,12228,12875,10027,8253,6068,4397,2760
Scotland District,S12000023,Orkney Islands,17800,1300,1100,1000,1100,1200,1600,1700,1600,1500,1600,1300,1100,700,1000,0
England and Wales District,E07000178,Oxford,127180,12912,22554,17096,12863,9623,8854,8494,7027,6148,5924,4583,3769,3066,2525,1742
England and Wales District,W06000009,Pembrokeshire,100737,7481,6710,5860,5770,6379,8046,9065,8197,8188,9525,7910,6470,5174,3673,2289
England and Wales District,E07000122,Pendle,71658,5485,5722,6301,5722,5557,6146,5979,5747,5283,5976,4307,3355,2670,2116,1292
Scotland District,S12000024,Perth and Kinross,123500,8700,7500,8100,7600,8400,10700,11700,10600,10000,10600,8500,7200,5800,8100,0
England and Wales District,E06000031,Peterborough,145864,11498,12502,15046,14112,12914,13289,12677,11014,9642,9382,6909,5792,5026,3803,2258
England and Wales District,E06000026,Plymouth,212477,17804,24343,18888,15402,15537,17723,17582,16367,13955,15140,12156,9843,8120,5978,3639
England and Wales District,E06000029,Poole,121936,8620,8180,8712,8835,9331,10689,11078,9486,8771,9828,8011,6552,5808,4868,3167
England and Wales District,E06000044,Portsmouth,168001,15956,22761,16991,13860,13384,14280,13848,11926,9312,9820,7655,6206,5210,4000,2792
England and Wales District,W06000023,Powys,110404,7967,6465,5877,5843,6975,9000,9971,9221,9378,10864,9087,7145,5715,4211,2685
England and Wales District,E07000123,Preston,114200,10449,14062,10750,9322,9048,9746,9730,8396,7168,7084,5303,4606,3925,2863,1748
England and Wales District,E07000051,Purbeck,37723,2534,2165,1998,1991,2370,3024,3285,3197,2983,3723,3231,2417,2146,1621,1038
England and Wales District,E06000038,Reading,126299,9809,14574,15113,15244,12158,11104,9910,8269,6851,6373,4902,4156,3396,2736,1704
England and Wales District,E09000026,Redbridge,218011,17937,18894,23814,23935,20642,19654,18561,16456,13945,12578,9165,7652,6449,5104,3225
England and Wales District,E06000003,Redcar and Cleveland,111743,8835,8092,7628,6987,7654,9479,10398,9429,8458,9511,7776,6642,5017,3704,2133
England and Wales District,E07000236,Redditch,68205,5076,5175,5995,6022,5904,6042,5901,5470,5618,5616,4052,2699,2046,1603,986
England and Wales District,E07000211,Reigate and Banstead,110949,7676,6965,8147,9676,10118,10703,10946,9110,7833,8466,6263,4918,4282,3419,2427
Scotland District,S12000038,Renfrewshire,146300,10800,11000,10700,10100,10900,13700,14400,13200,11000,11000,8700,7500,5900,7400,0
England and Wales District,E07000124,Ribble Valley,46829,3558,2685,2414,2361,3356,4456,4750,4223,3758,4251,3497,2767,2216,1572,965
England and Wales District,E09000027,Richmond upon Thames,150482,9085,9145,12546,16026,17433,15937,14536,11805,10067,10142,7406,5617,4525,3709,2503
England and Wales District,E07000166,Richmondshire,42909,3529,4252,3467,2751,2964,3654,3667,3329,3064,3543,2797,2233,1730,1212,717
England and Wales District,E08000005,Rochdale,168697,14425,14005,14111,13367,13846,15701,15071,13710,12366,12454,9161,7481,5911,4456,2632
England and Wales District,E07000075,Rochford,68723,5130,4138,3729,4199,5298,6576,6510,5736,5308,6106,4852,3981,3332,2393,1435
England and Wales District,E07000125,Rossendale,55261,4309,3869,3940,4029,4565,5361,5271,4733,4359,4721,3364,2441,1932,1453,914
England and Wales District,E07000064,Rother,75586,5038,3632,3377,3184,4110,5732,6545,6014,6017,7962,6696,5569,4839,4035,2836
England and Wales District,E08000018,Rotherham,209418,16217,15227,15422,14333,16099,19442,19390,17934,15663,16664,13686,11097,8537,6023,3684
England and Wales District,E07000220,Rugby,81180,6174,5182,6322,6319,6932,7636,7812,6602,5634,6062,5401,4003,3064,2492,1545
England and Wales District,E07000212,Runnymede,66786,5461,6967,4512,5137,5789,5832,6021,5277,4412,4617,3664,2944,2757,2046,1350
England and Wales District,E07000176,Rushcliffe,90984,6610,6174,5320,6165,7367,8646,8947,7785,7035,7411,6006,4621,3949,3017,1931
England and Wales District,E07000092,Rushmoor,75491,6016,6682,7282,7494,7610,7475,7201,5665,4572,4611,3476,2766,2043,1583,1015
England and Wales District,E06000017,Rutland,30931,2895,1740,1907,1855,2145,2686,2642,2517,2362,2715,2331,1887,1436,1094,719
England and Wales District,E07000167,Ryedale,43331,3187,2203,2085,2130,2687,3666,4025,3741,3742,4351,3604,2829,2338,1743,1000
England and Wales District,E08000006,Salford,190191,15103,19537,20989,17158,15407,16236,16106,14035,11563,12358,9498,8045,6410,4734,3012
England and Wales District,E08000028,Sandwell,243778,20220,20793,23085,21235,21168,22411,21398,17991,15495,15230,13139,11381,9186,6950,4096
England and Wales District,E07000168,Scarborough,91471,6540,6268,5367,4703,5655,6933,7998,7683,7500,8720,7212,6099,4821,3713,2259
Scotland District,S12000026,Scottish Borders,95900,6400,5300,5000,5100,6700,8700,9200,8700,8000,8900,7100,5900,4600,6300,0
England and Wales District,E07000188,Sedgemoor,94346,7109,6193,5671,5473,6301,8249,8859,8051,7585,8482,6932,5514,4366,3387,2174
England and Wales District,E08000014,Sefton,227154,16642,15915,14915,13445,15389,18772,21160,20290,17790,18420,15058,13715,11879,8833,4931
England and Wales District,E07000169,Selby,68560,5007,4453,4346,4420,5518,6651,7053,6289,5419,6001,4463,3239,2655,1899,1147
England and Wales District,E07000111,Sevenoaks,92862,6877,5232,5234,6263,7374,8740,9084,8030,7202,8188,6318,4966,4194,3252,1908
England and Wales District,E08000019,Sheffield,454018,42309,56134,38805,35936,34878,39453,36497,32216,27578,28687,24114,20574,16800,12437,7600
England and Wales District,E07000112,Shepway,88799,6590,6200,5591,5601,6234,7697,7815,7166,6616,8142,6418,5175,4124,3289,2141
Scotland District,S12000027,Shetland Islands,18800,1400,1300,1200,1400,1500,1700,1800,1600,1600,1600,1200,900,700,900,0
England and Wales District,E06000051,Shropshire,254048,18951,16619,15619,15405,17790,22163,23574,21004,20160,22300,19059,15153,11709,8971,5571
England and Wales District,E06000039,Slough,107821,8574,9574,13351,14201,11608,10093,8993,7631,6391,5160,3536,3101,2626,1879,1103
England and Wales District,E08000029,Solihull,168417,13406,11365,10664,10683,12380,15355,16534,14258,12226,13830,11530,8933,7529,6103,3621
Scotland District,S12000028,South Ayrshire,95700,6400,6200,5500,5400,6400,7900,8800,8500,7900,8400,7200,5900,4800,6400,0
England and Wales District,E07000006,South Bucks,54342,3897,3114,3414,3464,4057,5202,5412,5002,4233,4283,3437,3115,2477,2001,1234
England and Wales District,E07000012,South Cambridgeshire,120135,8734,7148,8083,9442,10791,11724,11795,10168,8945,9756,7515,5624,4576,3590,2244
England and Wales District,E07000039,South Derbyshire,76615,5874,4873,5400,5972,6692,7842,7559,6242,5884,6231,4738,3429,2710,2016,1153
England and Wales District,E06000025,South Gloucestershire,214490,17599,15458,15606,15863,17402,20709,21310,17270,15002,15748,13465,10575,8749,6086,3648
England and Wales District,E07000044,South Hams,69943,4692,3648,3424,3245,3997,5535,6553,6346,6231,7479,6034,4469,3688,2774,1828
England and Wales District,E07000140,South Holland,73619,4928,4523,4705,4668,5303,6150,6595,5843,5548,6579,5462,4767,3933,2920,1695
England and Wales District,E07000141,South Kesteven,109756,8123,6251,6809,7069,8374,10200,10600,9616,8654,9664,7889,5905,4640,3583,2379
England and Wales District,E07000031,South Lakeland,87791,5798,4272,4571,4758,5535,7436,7913,7604,7227,8790,7387,5788,4639,3778,2295
Scotland District,S12000029,South Lanarkshire,262100,19200,17600,18200,18400,20800,24700,25500,23900,21100,19800,15900,13300,10600,13100,0
England and Wales District,E07000149,South Norfolk,102151,7265,5357,5740,6200,7608,9031,9403,8529,8033,9573,7939,6204,5046,3842,2381
England and Wales District,E07000155,South Northamptonshire,69094,4978,3589,3603,4299,5883,7242,7359,6420,5598,6340,4754,3342,2588,1909,1190
England and Wales District,E07000179,South Oxfordshire,108811,7741,6214,7155,7561,9212,10807,10763,9353,8083,8722,7255,5785,4591,3374,2195
England and Wales District,E07000126,South Ribble,89759,6473,6349,6290,6119,7400,8336,8584,7284,6727,7510,5896,4811,3607,2744,1629
England and Wales District,E07000189,South Somerset,132882,9588,8513,8127,7860,9242,11202,11747,10808,10495,12252,10083,7907,6490,5260,3308
England and Wales District,E07000196,South Staffordshire,90940,6655,6035,4972,4785,6363,8149,8789,8069,7316,8169,7051,5666,4251,2907,1763
England and Wales District,E08000023,South Tyneside,123077,9493,9447,8901,8343,8610,10483,11720,11143,9531,9637,7096,6538,5492,4140,2503
England and Wales District,E06000045,Southampton,196485,17942,29384,21785,18600,15686,14602,14797,12716,10839,10946,8647,6796,5902,4759,3084
England and Wales District,E06000033,Southend-on-Sea,140910,10184,9832,11282,11623,12223,13083,12755,10887,9667,10419,8468,6716,5779,4769,3223
England and Wales District,E09000028,Southwark,236950,15966,26996,35725,32297,25299,22926,20121,16070,11084,9072,6547,5432,4271,3195,1949
England and Wales District,E07000213,Spelthorne,78456,5396,5179,5940,6605,6653,7442,7845,6471,5419,5611,4537,3970,3332,2509,1547
England and Wales District,E07000100,St Albans,111258,7972,6342,7831,9626,11242,11541,10981,9223,7916,7910,6031,5018,4214,3319,2092
England and Wales District,E07000204,St Edmundsbury,90889,6466,6493,7211,6548,7009,8219,8276,6827,6427,7507,6282,4993,3841,2958,1832
England and Wales District,E08000013,St. Helens,144464,10959,10522,10501,9747,11459,12931,13174,11727,10881,12255,9596,8016,6129,4165,2402
England and Wales District,E07000197,Stafford,108888,7853,8009,7102,7124,8225,10030,10127,8900,8268,9167,7825,6120,4595,3443,2100
England and Wales District,E07000198,Staffordshire Moorlands,81406,5632,4760,4467,4596,5864,7611,7606,6824,6678,7839,6381,4979,3866,2685,1618
England and Wales District,E07000101,Stevenage,67468,5591,5448,6089,5703,5645,6425,6790,5763,4500,4154,3241,2753,2464,1867,1035
Scotland District,S12000030,Stirling,75300,6600,7200,4900,4500,5300,6700,7100,6300,5400,5800,4600,3900,3100,3900,0
England and Wales District,E08000007,Stockport,231057,16875,15184,15896,17124,18582,21363,22206,19670,17176,18263,14277,12238,10122,7640,4441
England and Wales District,E06000004,Stockton-on-Tees,155806,12819,12651,12602,11445,12003,14087,14644,13399,11609,11648,8745,7357,6089,4279,2429
England and Wales District,E06000021,Stoke-on-Trent,202048,16035,19089,18156,15829,16113,17810,17353,15534,14009,14721,11616,9368,7480,5639,3296
England and Wales District,E07000221,Stratford-on-Avon,100190,6737,5257,5382,5558,7242,8897,9596,8718,8187,9341,8117,6149,4931,3761,2317
England and Wales District,E07000082,Stroud,92660,6885,5246,4910,5438,7194,8815,8978,8303,7671,8292,6574,5107,4122,3110,2015
England and Wales District,E07000205,Suffolk Coastal,102493,7342,5325,4992,5471,6872,8716,9439,8849,8294,9918,8098,6556,5578,4341,2702
England and Wales District,E08000024,Sunderland,229054,17787,19709,16945,15877,17040,19937,20944,20020,17577,18011,13198,11833,9759,6841,3576
England and Wales District,E07000214,Surrey Heath,69752,5131,4207,4581,5072,6133,7101,7144,6146,5191,5287,4267,3401,2954,1955,1182
England and Wales District,E09000029,Sutton,153265,11487,10657,13185,14303,14737,15413,14928,12274,10045,10366,7563,6222,5345,4103,2637
England and Wales District,E07000113,Swale,109421,8710,7790,8180,7775,8495,10072,10502,8979,7986,9224,7180,5511,4168,3105,1744
England and Wales District,W06000011,Swansea,198320,16049,20520,15559,14389,14713,15929,16301,15156,13856,14976,12048,10108,8636,6265,3815
England and Wales District,E06000030,Swindon,169188,12424,12859,15075,15172,16297,16869,16371,13822,11634,10990,8453,6707,5633,4266,2616
England and Wales District,E08000008,Tameside,178043,13987,13744,14320,13588,14467,16827,17066,14721,12613,13867,10526,8518,6456,4521,2822
England and Wales District,E07000199,Tamworth,62055,4792,4744,5181,4845,5408,5911,5511,5048,4850,4987,3733,2777,2032,1428,808
England and Wales District,E07000215,Tandridge,67132,4984,3997,3905,4572,5281,6402,6789,5900,5209,5612,4499,3391,2807,2367,1417
England and Wales District,E07000190,Taunton Deane,90409,7222,6226,6047,5877,6628,7739,8077,7442,6915,7504,6048,4776,4152,3495,2261
England and Wales District,E07000045,Teignbridge,103618,7157,5694,5432,5617,6646,8694,9713,8671,8609,9980,8397,6352,5357,4302,2997
England and Wales District,E06000020,Telford and Wrekin,133787,11496,10863,10888,10334,11145,12850,12653,10502,9866,10010,7934,5994,4439,3042,1771
England and Wales District,E07000076,Tendring,115127,7970,6709,5672,5578,6856,8732,9434,8825,8725,11348,10221,8607,7185,5612,3653
England and Wales District,E07000093,Test Valley,94963,7081,5694,5399,5988,7712,8966,9706,8392,7316,8323,6640,4995,4013,2912,1826
England and Wales District,E07000083,Tewkesbury,67560,4468,4088,4023,4437,5263,6280,6522,5754,5251,5717,4835,4001,3083,2322,1516
England and Wales District,E07000114,Thanet,108615,8593,7396,7320,6813,7347,8932,9346,8461,8080,9581,7908,6401,5238,4333,2866
England and Wales District,E07000102,Three Rivers,70175,5299,4357,4716,5412,6124,6733,7164,6000,5137,5314,4001,3326,3007,2160,1425
England and Wales District,E06000034,Thurrock,124738,9853,9804,11162,11808,12200,12558,11535,9453,8387,8739,5996,4742,3784,2873,1844
England and Wales District,E07000115,Tonbridge and Malling,96665,8078,5841,5804,6599,8450,9831,9668,8330,6900,7593,6088,4953,4033,2917,1580
England and Wales District,E06000027,Torbay,109019,7569,6779,6700,6140,7060,8855,9547,8809,8418,10169,8594,6970,5804,4415,3190
England and Wales District,W06000020,Torfaen,74302,6078,5588,5574,5069,5183,6457,6854,6189,5639,6040,4837,3807,3221,2347,1419
England and Wales District,E07000046,Torridge,53444,3631,3025,2634,2891,3318,4294,4681,4508,4579,5559,4687,3480,2819,2032,1306
England and Wales District,E09000030,Tower Hamlets,206079,14623,30818,40157,33028,21539,15678,11778,9736,7823,5863,4140,4029,3204,2407,1256
England and Wales District,E08000009,Trafford,181922,13526,11776,13764,15010,16430,17781,18223,15281,12722,12814,9759,8566,7240,5659,3371
England and Wales District,E07000116,Tunbridge Wells,91992,7204,5575,6809,6974,8113,9191,9071,7652,6401,7029,5487,4157,3545,2948,1836
England and Wales District,E07000077,Uttlesford,63809,5047,3601,3602,4195,5147,6412,6672,5981,4961,5330,4196,3066,2485,1921,1193
England and Wales District,E07000180,Vale of White Horse,98410,7417,5927,6959,7332,7899,8946,9404,8418,7440,7980,6317,5054,4205,3133,1979
England and Wales District,E08000036,Wakefield,267717,20019,19566,20773,18597,21324,25390,25157,22633,20053,21221,16902,13440,10611,7527,4504
England and Wales District,E08000030,Walsall,215022,17667,17504,17690,16184,16906,19503,19087,16464,14672,15221,13227,11439,9194,6558,3706
England and Wales District,E09000031,Waltham Forest,204930,15241,20604,26508,24168,21112,20243,17340,14321,11301,9783,7231,6182,4967,3662,2267
England and Wales District,E09000032,Wandsworth,256892,12403,23699,47217,41740,29521,22542,18100,14088,11351,10658,7710,6745,5126,3637,2355
England and Wales District,E06000007,Warrington,164844,12507,12088,12503,12185,14120,16022,16591,13569,11828,12441,9980,8218,6007,4287,2498
England and Wales District,E07000222,Warwick,114307,8025,11623,9321,9220,9552,10083,10131,8571,7707,8190,6711,5171,4280,3445,2277
England and Wales District,E07000103,Watford,72271,5302,5711,8053,8141,7315,7013,6409,5361,4385,3996,3143,2600,2153,1676,1013
England and Wales District,E07000206,Waveney,95272,6754,5963,5714,5470,6374,7807,7819,7322,7100,8930,7714,6287,5319,4114,2585
England and Wales District,E07000216,Waverley,97666,7910,5101,5248,6384,8348,9333,9432,8300,7255,8036,6710,5251,4585,3405,2368
England and Wales District,E07000065,Wealden,122370,8808,6306,6161,6132,8046,10780,11842,10606,9846,11615,9944,7634,6450,5020,3180
England and Wales District,E07000156,Wellingborough,60738,4397,4018,4645,4688,5250,5790,5610,4855,4577,5085,3921,2882,2250,1701,1069
England and Wales District,E07000104,Welwyn Hatfield,90773,8227,11436,7765,7152,6807,7483,7790,6871,5672,5500,4310,3774,3545,2786,1655
England and Wales District,E06000037,West Berkshire,123804,9633,7341,8506,9306,11109,12595,12486,10965,9506,9753,7406,5543,4337,3253,2065
England and Wales District,E07000047,West Devon,44642,2981,2394,2244,2356,2788,3594,4311,3932,3815,4487,3835,2844,2238,1704,1119
England and Wales District,E07000052,West Dorset,83297,5871,4300,3607,3876,4932,6400,7371,6898,6951,8343,7328,5773,5069,3958,2620
Scotland District,S12000039,West Dunbartonshire,75900,5800,5800,5800,5200,5500,6900,7400,6900,6000,5700,4400,3700,3000,3800,0
England and Wales District,E07000127,West Lancashire,91268,7724,7196,5447,5051,6661,8008,8545,7731,6943,7886,6470,5294,4020,2734,1558
England and Wales District,E07000142,West Lindsey,74199,5643,4141,3915,4032,4943,6601,7193,6576,6218,7068,5963,4444,3524,2537,1401
Scotland District,S12000040,West Lothian,142100,11100,10400,10800,10900,12900,14700,14500,12300,10300,10400,8000,6300,4600,4900,0
England and Wales District,E07000181,West Oxfordshire,85618,5998,5308,6043,6162,6979,8068,8428,7184,6223,6947,5685,4428,3619,2790,1756
England and Wales District,E07000191,West Somerset,29679,1799,1744,1549,1272,1376,1968,2342,2413,2554,3113,2852,2302,1901,1473,1021
England and Wales District,E09000033,Westminster,187330,9997,17490,27498,26721,20677,16716,13990,11582,9998,9205,7190,6017,4786,3421,2042
England and Wales District,E07000053,Weymouth and Portland,54371,3895,3888,3394,3363,3669,4561,4848,4589,4295,4916,4056,3124,2541,1990,1242
England and Wales District,E08000010,Wigan,260136,19570,19310,20174,19030,21461,25621,24750,20778,18312,21199,17181,13138,9541,6389,3682
England and Wales District,E06000054,Wiltshire,381896,29197,24720,25471,25078,30389,36130,36817,32734,28863,31246,25135,19935,16189,12267,7725
England and Wales District,E07000094,Winchester,95351,8134,7517,5635,6231,7491,8288,8899,7985,6934,7672,6193,4971,4046,3286,2069
England and Wales District,E06000040,Windsor and Maidenhead,116502,8343,7111,8841,9678,10626,11645,11195,9379,8161,8692,6943,5481,4617,3547,2243
England and Wales District,E08000015,Wirral,261734,19863,18069,17939,17112,19161,22719,24360,22395,20263,21740,17035,14284,12018,9295,5481
England and Wales District,E07000217,Woking,79540,5320,4961,6812,7803,8103,7687,7418,6494,5443,5455,4090,3290,2883,2254,1527
England and Wales District,E06000041,Wokingham,124008,9487,7428,8071,9782,11499,12460,12780,11173,9163,9426,7337,5715,4637,3154,1896
England and Wales District,E08000031,Wolverhampton,201418,16728,17988,17947,16436,16744,18219,17370,14949,13255,12981,10853,9712,8146,6322,3768
England and Wales District,E07000237,Worcester,80705,6575,7417,7080,6939,7028,7463,7248,6029,5444,5560,4248,3452,2901,2016,1305
England and Wales District,E07000229,Worthing,85577,5659,5497,6013,6415,6938,7933,7919,6775,5852,6576,5344,4597,3986,3569,2504
England and Wales District,W06000006,Wrexham,109643,8043,8439,8825,8212,8813,9971,9725,8640,8285,8858,7126,5390,4256,3202,1858
England and Wales District,E07000238,Wychavon,97319,6719,5361,5368,5455,6872,8866,9340,8323,8088,9094,7491,5966,4603,3529,2244
England and Wales District,E07000007,Wycombe,137787,10828,10404,10615,11127,11989,13274,12770,10900,9930,9954,8192,6405,5358,3796,2245
England and Wales District,E07000128,Wyre,90604,6563,5387,4869,4794,5500,7422,7968,7505,6956,8162,7347,6474,5207,4021,2429
England and Wales District,E07000239,Wyre Forest,81498,5534,5142,5271,5071,6061,7351,7129,6161,6345,7804,6692,4912,3718,2634,1673
England and Wales District,E06000014,York,166657,14097,19746,14159,12552,12510,13756,13697,12017,10649,11716,9122,7807,6589,5040,3200